date,product_id,units_sold,price_per_unit
2024-12-27,P006,8,21.88
2024-12-27,P007,0,18.39
2024-12-27,P008,5,46.94
2024-12-27,P009,3,38.58
2024-12-27,P010,3,33.34
2024-12-27,P011,0,35.18
2024-12-27,P012,7,39.88
2024-12-27,P013,7,78.32
2024-12-27,P014,6,75.48
2024-12-27,P015,10,59.75
2024-12-27,P016,4,29.46
2024-12-27,P017,2,91.97
2024-12-27,P018,2,59.27
2024-12-27,P019,2,46.69
2024-12-27,P020,8,21.3
2024-12-28,P001,6,62.64
2024-12-28,P002,3,40.38
2024-12-28,P003,3,97.84
2024-12-28,P004,7,41.03
2024-12-28,P005,1,20.99
2024-12-28,P006,1,20.0
2024-12-28,P007,7,81.15
2024-12-28,P008,6,22.7
2024-12-28,P009,2,14.08
2024-12-28,P010,5,69.07
2024-12-28,P011,2,13.14
2024-12-28,P012,5,99.08
2024-12-28,P013,4,55.42
2024-12-28,P014,3,20.56
2024-12-28,P015,3,78.55
2024-12-28,P016,1,55.64
2024-12-28,P017,3,50.18
2024-12-28,P018,9,65.69
2024-12-28,P019,5,68.04
2024-12-28,P020,11,12.12
2024-12-29,P001,0,21.63
2024-12-29,P002,3,18.96
2024-12-29,P003,6,32.82
2024-12-29,P004,12,52.39
2024-12-29,P005,0,68.69
2024-12-29,P006,4,80.28
2024-12-29,P007,6,56.05
2024-12-29,P008,8,15.49
2024-12-29,P009,3,96.74
2024-12-29,P010,4,22.16
2024-12-29,P011,1,11.65
2024-12-29,P012,3,51.77
2024-12-29,P013,4,69.5
2024-12-29,P014,6,68.7
2024-12-29,P015,7,29.11
2024-12-29,P016,1,20.98
2024-12-29,P017,3,99.72
2024-12-29,P018,6,26.51
2024-12-29,P019,0,21.37
2024-12-29,P020,10,12.51
2024-12-30,P001,8,85.78
2024-12-30,P002,6,53.44
2024-12-30,P003,7,75.18
2024-12-30,P004,8,54.33
2024-12-30,P005,8,45.81
2024-12-30,P006,6,82.54
2024-12-30,P007,1,12.22
2024-12-30,P008,5,42.65
2024-12-30,P009,8,21.47
2024-12-30,P010,5,82.02
2024-12-30,P011,7,99.5
2024-12-30,P012,7,64.49
2024-12-30,P013,7,65.3
2024-12-30,P014,3,62.31
2024-12-30,P015,7,17.35
2024-12-30,P016,2,93.19
2024-12-30,P017,2,49.81
2024-12-30,P018,3,13.82
2024-12-30,P019,6,85.35
2024-12-30,P020,5,21.46
2024-12-31,P001,5,93.18
2024-12-31,P002,4,51.46
2024-12-31,P003,0,90.48
2024-12-31,P004,4,68.04
2024-12-31,P005,1,90.21
2024-12-31,P006,1,11.23
2024-12-31,P007,6,23.34
2024-12-31,P008,0,18.29
2024-12-31,P009,8,44.56
2024-12-31,P010,5,69.96
2024-12-31,P011,3,22.42
2024-12-31,P012,0,17.29
2024-12-31,P013,2,15.92
2024-12-31,P014,4,90.22
2024-12-31,P015,0,52.88
2024-12-31,P016,3,38.65
2024-12-31,P017,8,63.31
2024-12-31,P018,4,72.52
2024-12-31,P019,9,70.0
2024-12-31,P020,2,20.76
2025-01-01,P001,0,82.37
2025-01-01,P002,6,48.33
2025-01-01,P003,7,79.07
2025-01-01,P004,8,37.68
2025-01-01,P005,9,30.93
2025-01-01,P006,4,30.34
2025-01-01,P007,8,35.4
2025-01-01,P008,13,36.83
2025-01-01,P009,7,68.67
2025-01-01,P010,2,84.92
2025-01-01,P011,4,16.0
2025-01-01,P012,6,14.33
2025-01-01,P013,6,57.09
2025-01-01,P014,4,34.46
2025-01-01,P015,9,68.77
2025-01-01,P016,0,23.85
2025-01-01,P017,5,22.21
2025-01-01,P018,6,90.43
2025-01-01,P019,2,94.74
2025-01-01,P020,8,57.67
2025-01-02,P001,5,97.77
2025-01-02,P002,5,84.99
2025-01-02,P003,6,70.85
2025-01-02,P004,5,37.65
2025-01-02,P005,7,81.1
2025-01-02,P006,0,38.62
2025-01-02,P007,0,83.42
2025-01-02,P008,7,52.01
2025-01-02,P009,4,19.57
2025-01-02,P010,2,20.27
2025-01-02,P011,5,10.02
2025-01-02,P012,4,65.26
2025-01-02,P013,2,45.73
2025-01-02,P014,11,50.98
2025-01-02,P015,9,22.18
2025-01-02,P016,3,27.79
2025-01-02,P017,3,57.27
2025-01-02,P018,2,20.01
2025-01-02,P019,3,24.63
2025-01-02,P020,7,70.81
2025-01-03,P001,5,72.84
2025-01-03,P002,3,29.34
2025-01-03,P003,4,18.87
2025-01-03,P004,3,20.48
2025-01-03,P005,2,57.7
2025-01-03,P006,1,71.06
2025-01-03,P007,1,25.49
2025-01-03,P008,5,89.09
2025-01-03,P009,8,43.44
2025-01-03,P010,5,65.3
2025-01-03,P011,0,52.29
2025-01-03,P012,5,55.22
2025-01-03,P013,3,81.23
2025-01-03,P014,1,92.42
2025-01-03,P015,0,27.57
2025-01-03,P016,1,71.06
2025-01-03,P017,2,64.3
2025-01-03,P018,0,82.15
2025-01-03,P019,0,99.61
2025-01-03,P020,2,10.94
2025-01-04,P001,6,40.77
2025-01-04,P002,8,88.65
2025-01-04,P003,0,64.93
2025-01-04,P004,7,12.17
2025-01-04,P005,4,77.69
2025-01-04,P006,0,91.5
2025-01-04,P007,3,49.7
2025-01-04,P008,6,27.95
2025-01-04,P009,5,16.13
2025-01-04,P010,0,29.64
2025-01-04,P011,4,50.08
2025-01-04,P012,7,11.31
2025-01-04,P013,6,24.82
2025-01-04,P014,3,47.36
2025-01-04,P015,4,11.89
2025-01-04,P016,3,83.76
2025-01-04,P017,6,35.5
2025-01-04,P018,6,85.35
2025-01-04,P019,0,66.28
2025-01-04,P020,7,11.11
2025-01-05,P001,6,31.97
2025-01-05,P002,3,63.82
2025-01-05,P003,8,95.72
2025-01-05,P004,3,89.52
2025-01-05,P005,2,52.7
2025-01-05,P006,3,10.66
2025-01-05,P007,5,56.84
2025-01-05,P008,3,99.51
2025-01-05,P009,3,20.22
2025-01-05,P010,2,92.58
2025-01-05,P011,6,91.25
2025-01-05,P012,6,57.24
2025-01-05,P013,0,63.03
2025-01-05,P014,3,50.89
2025-01-05,P015,7,98.56
2025-01-05,P016,4,81.68
2025-01-05,P017,7,24.95
2025-01-05,P018,8,15.32
2025-01-05,P019,8,14.23
2025-01-05,P020,7,93.52
2025-01-06,P001,4,70.52
2025-01-06,P002,3,25.29
2025-01-06,P003,4,78.94
2025-01-06,P004,3,47.23
2025-01-06,P005,7,12.0
2025-01-06,P006,10,98.97
2025-01-06,P007,6,20.33
2025-01-06,P008,5,54.14
2025-01-06,P009,1,62.89
2025-01-06,P010,6,20.11
2025-01-06,P011,8,49.33
2025-01-06,P012,3,66.5
2025-01-06,P013,7,39.24
2025-01-06,P014,6,71.86
2025-01-06,P015,11,76.57
2025-01-06,P016,4,65.1
2025-01-06,P017,3,75.84
2025-01-06,P018,7,43.49
2025-01-06,P019,2,26.31
2025-01-06,P020,5,96.15
2025-01-07,P001,5,51.37
2025-01-07,P002,7,70.82
2025-01-07,P003,8,15.33
2025-01-07,P004,10,66.95
2025-01-07,P005,0,21.48
2025-01-07,P006,10,46.82
2025-01-07,P007,0,75.78
2025-01-07,P008,1,73.07
2025-01-07,P009,6,41.49
2025-01-07,P010,5,31.94
2025-01-07,P011,1,38.35
2025-01-07,P012,6,30.21
2025-01-07,P013,4,13.9
2025-01-07,P014,0,72.94
2025-01-07,P015,8,47.12
2025-01-07,P016,2,27.62
2025-01-07,P017,1,49.65
2025-01-07,P018,5,38.56
2025-01-07,P019,2,38.71
2025-01-07,P020,6,47.4
2025-01-08,P001,4,18.22
2025-01-08,P002,5,38.68
2025-01-08,P003,2,12.78
2025-01-08,P004,5,74.3
2025-01-08,P005,2,32.83
2025-01-08,P006,4,67.79
2025-01-08,P007,4,20.95
2025-01-08,P008,0,62.93
2025-01-08,P009,8,82.76
2025-01-08,P010,0,65.05
2025-01-08,P011,1,39.47
2025-01-08,P012,2,24.82
2025-01-08,P013,6,44.63
2025-01-08,P014,3,49.24
2025-01-08,P015,9,16.06
2025-01-08,P016,10,84.84
2025-01-08,P017,6,79.54
2025-01-08,P018,2,74.34
2025-01-08,P019,4,42.43
2025-01-08,P020,5,64.44
2025-01-09,P001,7,37.79
2025-01-09,P002,4,36.42
2025-01-09,P003,2,60.17
2025-01-09,P004,1,73.63
2025-01-09,P005,8,89.73
2025-01-09,P006,6,83.45
2025-01-09,P007,3,67.46
2025-01-09,P008,4,38.78
2025-01-09,P009,0,92.06
2025-01-09,P010,1,13.63
2025-01-09,P011,11,93.85
2025-01-09,P012,5,65.83
2025-01-09,P013,0,89.77
2025-01-09,P014,0,23.62
2025-01-09,P015,3,14.9
2025-01-09,P016,2,26.42
2025-01-09,P017,4,66.88
2025-01-09,P018,6,75.35
2025-01-09,P019,2,28.59
2025-01-09,P020,3,38.19
2025-01-10,P001,1,10.61
2025-01-10,P002,9,57.11
2025-01-10,P003,6,39.14
2025-01-10,P004,6,78.87
2025-01-10,P005,6,67.74
2025-01-10,P006,2,12.3
2025-01-10,P007,5,34.07
2025-01-10,P008,5,83.12
2025-01-10,P009,5,53.71
2025-01-10,P010,2,59.13
2025-01-10,P011,2,92.06
2025-01-10,P012,7,18.78
2025-01-10,P013,3,14.84
2025-01-10,P014,7,70.24
2025-01-10,P015,2,37.54
2025-01-10,P016,2,15.73
2025-01-10,P017,2,71.44
2025-01-10,P018,4,31.21
2025-01-10,P019,7,82.29
2025-01-10,P020,2,98.79
2025-01-11,P001,2,68.22
2025-01-11,P002,5,66.25
2025-01-11,P003,0,87.37
2025-01-11,P004,8,96.35
2025-01-11,P005,4,27.51
2025-01-11,P006,4,83.85
2025-01-11,P007,8,46.16
2025-01-11,P008,9,62.0
2025-01-11,P009,4,81.38
2025-01-11,P010,0,98.31
2025-01-11,P011,2,73.51
2025-01-11,P012,0,93.0
2025-01-11,P013,3,22.53
2025-01-11,P014,2,65.08
2025-01-11,P015,1,16.38
2025-01-11,P016,1,41.48
2025-01-11,P017,3,72.57
2025-01-11,P018,6,66.67
2025-01-11,P019,5,99.59
2025-01-11,P020,6,92.04
2025-01-12,P001,5,25.44
2025-01-12,P002,0,25.07
2025-01-12,P003,3,20.97
2025-01-12,P004,4,47.43
2025-01-12,P005,4,52.66
2025-01-12,P006,3,50.61
2025-01-12,P007,5,52.12
2025-01-12,P008,8,46.96
2025-01-12,P009,6,22.36
2025-01-12,P010,7,34.92
2025-01-12,P011,8,38.04
2025-01-12,P012,7,86.11
2025-01-12,P013,8,53.08
2025-01-12,P014,0,87.59
2025-01-12,P015,5,56.17
2025-01-12,P016,2,35.33
2025-01-12,P017,6,75.96
2025-01-12,P018,7,88.86
2025-01-12,P019,2,73.5
2025-01-12,P020,7,37.69
2025-01-13,P001,4,76.96
2025-01-13,P002,4,73.99
2025-01-13,P003,7,92.61
2025-01-13,P004,2,19.72
2025-01-13,P005,7,34.71
2025-01-13,P006,2,66.22
2025-01-13,P007,4,76.52
2025-01-13,P008,2,71.79
2025-01-13,P009,5,79.59
2025-01-13,P010,5,70.44
2025-01-13,P011,5,13.39
2025-01-13,P012,3,82.73
2025-01-13,P013,6,35.15
2025-01-13,P014,0,80.43
2025-01-13,P015,4,87.66
2025-01-13,P016,7,34.04
2025-01-13,P017,8,39.33
2025-01-13,P018,5,95.86
2025-01-13,P019,5,26.64
2025-01-13,P020,1,48.53
2025-01-14,P001,2,97.97
2025-01-14,P002,0,82.71
2025-01-14,P003,5,85.6
2025-01-14,P004,10,40.54
2025-01-14,P005,8,85.99
2025-01-14,P006,1,92.42
2025-01-14,P007,2,39.37
2025-01-14,P008,7,11.87
2025-01-14,P009,4,76.41
2025-01-14,P010,1,22.51
2025-01-14,P011,2,29.11
2025-01-14,P012,0,20.4
2025-01-14,P013,5,11.29
2025-01-14,P014,8,82.27
2025-01-14,P015,5,55.33
2025-01-14,P016,5,89.06
2025-01-14,P017,11,73.08
2025-01-14,P018,1,27.48
2025-01-14,P019,8,68.93
2025-01-14,P020,4,47.01
2025-01-15,P001,2,46.13
2025-01-15,P002,6,81.38
2025-01-15,P003,3,95.57
2025-01-15,P004,3,28.89
2025-01-15,P005,7,86.76
2025-01-15,P006,8,20.42
2025-01-15,P007,5,84.62
2025-01-15,P008,10,55.73
2025-01-15,P009,3,53.03
2025-01-15,P010,12,79.12
2025-01-15,P011,9,50.53
2025-01-15,P012,9,57.8
2025-01-15,P013,7,72.69
2025-01-15,P014,6,93.17
2025-01-15,P015,5,70.43
2025-01-15,P016,8,93.37
2025-01-15,P017,8,71.99
2025-01-15,P018,6,59.67
2025-01-15,P019,3,97.1
2025-01-15,P020,0,69.2
2025-01-16,P001,7,62.79
2025-01-16,P002,5,57.35
2025-01-16,P003,7,27.38
2025-01-16,P004,7,52.42
2025-01-16,P005,0,56.56
2025-01-16,P006,3,47.18
2025-01-16,P007,3,16.5
2025-01-16,P008,1,61.82
2025-01-16,P009,6,42.44
2025-01-16,P010,7,17.84
2025-01-16,P011,5,28.64
2025-01-16,P012,0,58.96
2025-01-16,P013,6,45.75
2025-01-16,P014,3,32.1
2025-01-16,P015,3,20.03
2025-01-16,P016,8,61.34
2025-01-16,P017,9,31.62
2025-01-16,P018,6,49.94
2025-01-16,P019,3,88.9
2025-01-16,P020,4,75.6
2025-01-17,P001,7,28.11
2025-01-17,P002,0,90.12
2025-01-17,P003,13,62.11
2025-01-17,P004,5,14.91
2025-01-17,P005,4,29.49
2025-01-17,P006,0,88.54
2025-01-17,P007,4,72.23
2025-01-17,P008,2,33.56
2025-01-17,P009,8,27.13
2025-01-17,P010,6,92.55
2025-01-17,P011,0,48.78
2025-01-17,P012,6,38.1
2025-01-17,P013,7,84.96
2025-01-17,P014,6,98.72
2025-01-17,P015,6,40.53
2025-01-17,P016,8,59.01
2025-01-17,P017,3,15.63
2025-01-17,P018,4,44.87
2025-01-17,P019,1,65.73
2025-01-17,P020,12,53.23
2025-01-18,P001,1,20.16
2025-01-18,P002,6,63.68
2025-01-18,P003,3,44.24
2025-01-18,P004,4,19.55
2025-01-18,P005,0,65.18
2025-01-18,P006,7,82.5
2025-01-18,P007,11,71.26
2025-01-18,P008,7,70.01
2025-01-18,P009,0,14.84
2025-01-18,P010,6,11.99
2025-01-18,P011,0,44.89
2025-01-18,P012,1,22.45
2025-01-18,P013,6,94.48
2025-01-18,P014,6,54.31
2025-01-18,P015,7,47.65
2025-01-18,P016,6,37.85
2025-01-18,P017,5,54.75
2025-01-18,P018,7,26.06
2025-01-18,P019,0,27.26
2025-01-18,P020,8,59.99
2025-01-19,P001,0,86.63
2025-01-19,P002,6,17.58
2025-01-19,P003,9,34.67
2025-01-19,P004,1,84.49
2025-01-19,P005,7,20.72
2025-01-19,P006,7,22.65
2025-01-19,P007,5,77.32
2025-01-19,P008,0,85.29
2025-01-19,P009,6,76.49
2025-01-19,P010,5,37.56
2025-01-19,P011,7,27.36
2025-01-19,P012,1,18.34
2025-01-19,P013,8,19.12
2025-01-19,P014,5,81.27
2025-01-19,P015,4,15.16
2025-01-19,P016,9,25.71
2025-01-19,P017,8,90.85
2025-01-19,P018,8,62.44
2025-01-19,P019,2,39.55
2025-01-19,P020,6,53.85
2025-01-20,P001,0,22.27
2025-01-20,P002,3,75.52
2025-01-20,P003,3,79.7
2025-01-20,P004,7,44.7
2025-01-20,P005,8,77.5
2025-01-20,P006,5,82.46
2025-01-20,P007,4,35.91
2025-01-20,P008,7,75.22
2025-01-20,P009,5,38.44
2025-01-20,P010,5,86.7
2025-01-20,P011,3,39.21
2025-01-20,P012,5,70.55
2025-01-20,P013,1,35.32
2025-01-20,P014,3,51.18
2025-01-20,P015,9,77.51
2025-01-20,P016,4,51.11
2025-01-20,P017,7,44.02
2025-01-20,P018,3,98.31
2025-01-20,P019,9,46.21
2025-01-20,P020,4,48.25
2025-01-21,P001,9,59.28
2025-01-21,P002,2,94.94
2025-01-21,P003,3,45.39
2025-01-21,P004,4,65.5
2025-01-21,P005,3,68.84
2025-01-21,P006,7,41.52
2025-01-21,P007,7,30.82
2025-01-21,P008,5,46.38
2025-01-21,P009,7,35.61
2025-01-21,P010,13,56.55
2025-01-21,P011,6,36.1
2025-01-21,P012,7,28.13
2025-01-21,P013,2,18.61
2025-01-21,P014,3,47.72
2025-01-21,P015,1,15.75
2025-01-21,P016,5,38.56
2025-01-21,P017,5,19.21
2025-01-21,P018,0,77.66
2025-01-21,P019,5,57.95
2025-01-21,P020,6,87.46
2025-01-22,P001,8,41.13
2025-01-22,P002,4,13.17
2025-01-22,P003,7,24.45
2025-01-22,P004,6,58.36
2025-01-22,P005,6,34.44
2025-01-22,P006,2,38.46
2025-01-22,P007,4,70.28
2025-01-22,P008,8,46.21
2025-01-22,P009,7,23.94
2025-01-22,P010,0,43.57
2025-01-22,P011,6,94.98
2025-01-22,P012,2,99.6
2025-01-22,P013,0,49.85
2025-01-22,P014,4,86.25
2025-01-22,P015,6,38.61
2025-01-22,P016,6,10.79
2025-01-22,P017,0,13.37
2025-01-22,P018,2,55.48
2025-01-22,P019,10,65.91
2025-01-22,P020,1,20.87
2025-01-23,P001,3,83.18
2025-01-23,P002,0,18.93
2025-01-23,P003,10,29.36
2025-01-23,P004,1,66.47
2025-01-23,P005,2,31.8
2025-01-23,P006,0,28.31
2025-01-23,P007,4,46.46
2025-01-23,P008,3,31.51
2025-01-23,P009,9,86.55
2025-01-23,P010,8,76.68
2025-01-23,P011,11,34.66
2025-01-23,P012,6,63.38
2025-01-23,P013,1,31.83
2025-01-23,P014,4,36.25
2025-01-23,P015,2,69.74
2025-01-23,P016,0,20.64
2025-01-23,P017,10,11.5
2025-01-23,P018,7,40.51
2025-01-23,P019,6,33.08
2025-01-23,P020,0,94.06
2025-01-24,P001,5,55.72
2025-01-24,P002,3,77.53
2025-01-24,P003,5,87.12
2025-01-24,P004,0,52.02
2025-01-24,P005,6,74.56
2025-01-24,P006,0,49.92
2025-01-24,P007,4,52.79
2025-01-24,P008,5,78.12
2025-01-24,P009,7,99.71
2025-01-24,P010,6,48.42
2025-01-24,P011,6,29.86
2025-01-24,P012,6,24.26
2025-01-24,P013,2,55.25
2025-01-24,P014,0,85.55
2025-01-24,P015,8,25.81
2025-01-24,P016,9,56.19
2025-01-24,P017,4,83.85
2025-01-24,P018,2,10.64
2025-01-24,P019,0,14.72
2025-01-24,P020,3,50.52
2025-01-25,P001,2,73.51
2025-01-25,P002,1,56.94
2025-01-25,P003,8,17.13
2025-01-25,P004,6,14.24
2025-01-25,P005,7,51.14
2025-01-25,P006,4,36.12
2025-01-25,P007,2,64.86
2025-01-25,P008,5,61.16
2025-01-25,P009,5,91.8
2025-01-25,P010,0,80.67
2025-01-25,P011,7,15.15
2025-01-25,P012,4,93.79
2025-01-25,P013,5,90.14
2025-01-25,P014,3,33.64
2025-01-25,P015,0,95.69
2025-01-25,P016,4,84.13
2025-01-25,P017,7,83.85
2025-01-25,P018,9,45.3
2025-01-25,P019,10,42.2
2025-01-25,P020,3,15.75
2025-01-26,P001,4,74.16
2025-01-26,P002,8,45.36
2025-01-26,P003,2,81.48
2025-01-26,P004,1,66.27
2025-01-26,P005,5,61.32
2025-01-26,P006,6,64.92
2025-01-26,P007,5,71.95
2025-01-26,P008,3,77.38
2025-01-26,P009,6,96.03
2025-01-26,P010,4,31.3
2025-01-26,P011,4,19.34
2025-01-26,P012,4,36.59
2025-01-26,P013,5,22.0
2025-01-26,P014,3,86.67
2025-01-26,P015,5,81.7
2025-01-26,P016,0,40.42
2025-01-26,P017,2,77.55
2025-01-26,P018,6,31.24
2025-01-26,P019,4,26.39
2025-01-26,P020,3,56.16
2025-01-27,P001,7,88.53
2025-01-27,P002,8,31.97
2025-01-27,P003,7,69.4
2025-01-27,P004,4,44.99
2025-01-27,P005,3,62.31
2025-01-27,P006,3,74.64
2025-01-27,P007,5,59.53
2025-01-27,P008,2,56.26
2025-01-27,P009,7,39.07
2025-01-27,P010,6,90.01
2025-01-27,P011,3,34.01
2025-01-27,P012,3,20.76
2025-01-27,P013,3,83.96
2025-01-27,P014,4,22.51
2025-01-27,P015,5,10.61
2025-01-27,P016,5,78.75
2025-01-27,P017,9,57.02
2025-01-27,P018,5,67.69
2025-01-27,P019,3,10.24
2025-01-27,P020,9,86.5
2025-01-28,P001,4,10.7
2025-01-28,P002,0,54.29
2025-01-28,P003,9,83.33
2025-01-28,P004,2,47.57
2025-01-28,P005,6,70.94
2025-01-28,P006,4,20.71
2025-01-28,P007,4,29.81
2025-01-28,P008,2,32.86
2025-01-28,P009,2,78.43
2025-01-28,P010,7,75.02
2025-01-28,P011,5,22.54
2025-01-28,P012,4,87.96
2025-01-28,P013,4,50.0
2025-01-28,P014,8,37.3
2025-01-28,P015,2,34.1
2025-01-28,P016,9,48.9
2025-01-28,P017,5,11.13
2025-01-28,P018,3,68.0
2025-01-28,P019,3,67.21
2025-01-28,P020,3,99.36
2025-01-29,P001,2,25.84
2025-01-29,P002,7,87.96
2025-01-29,P003,1,87.6
2025-01-29,P004,4,83.45
2025-01-29,P005,5,57.83
2025-01-29,P006,2,51.22
2025-01-29,P007,1,61.24
2025-01-29,P008,0,10.19
2025-01-29,P009,5,75.0
2025-01-29,P010,0,25.67
2025-01-29,P011,10,50.02
2025-01-29,P012,6,12.44
2025-01-29,P013,0,93.67
2025-01-29,P014,3,21.22
2025-01-29,P015,3,50.16
2025-01-29,P016,5,59.86
2025-01-29,P017,3,24.72
2025-01-29,P018,0,37.37
2025-01-29,P019,0,90.98
2025-01-29,P020,7,66.56
2025-01-30,P001,3,54.96
2025-01-30,P002,4,78.83
2025-01-30,P003,7,32.66
2025-01-30,P004,3,84.14
2025-01-30,P005,0,33.86
2025-01-30,P006,4,48.88
2025-01-30,P007,5,53.97
2025-01-30,P008,2,57.18
2025-01-30,P009,1,91.96
2025-01-30,P010,7,49.21
2025-01-30,P011,6,67.88
2025-01-30,P012,3,38.42
2025-01-30,P013,1,50.04
2025-01-30,P014,6,90.95
2025-01-30,P015,4,83.9
2025-01-30,P016,2,97.25
2025-01-30,P017,6,61.5
2025-01-30,P018,0,93.91
2025-01-30,P019,4,49.31
2025-01-30,P020,5,51.76
2025-01-31,P001,6,68.88
2025-01-31,P002,8,99.84
2025-01-31,P003,0,11.95
2025-01-31,P004,1,18.26
2025-01-31,P005,7,56.28
2025-01-31,P006,6,58.53
2025-01-31,P007,7,77.66
2025-01-31,P008,2,62.95
2025-01-31,P009,4,15.78
2025-01-31,P010,4,63.34
2025-01-31,P011,5,51.73
2025-01-31,P012,5,80.58
2025-01-31,P013,7,40.44
2025-01-31,P014,4,92.25
2025-01-31,P015,6,72.96
2025-01-31,P016,7,37.62
2025-01-31,P017,4,70.02
2025-01-31,P018,3,19.23
2025-01-31,P019,4,88.24
2025-01-31,P020,6,76.31
2025-02-01,P001,13,22.35
2025-02-01,P002,5,94.39
2025-02-01,P003,2,70.45
2025-02-01,P004,0,40.05
2025-02-01,P005,7,12.25
2025-02-01,P006,0,74.87
2025-02-01,P007,12,66.87
2025-02-01,P008,5,57.43
2025-02-01,P009,10,77.78
2025-02-01,P010,7,75.47
2025-02-01,P011,4,46.1
2025-02-01,P012,5,95.3
2025-02-01,P013,2,57.29
2025-02-01,P014,4,19.85
2025-02-01,P015,0,99.53
2025-02-01,P016,6,96.99
2025-02-01,P017,0,85.46
2025-02-01,P018,3,74.41
2025-02-01,P019,7,72.05
2025-02-01,P020,5,35.54
2025-02-02,P001,1,78.33
2025-02-02,P002,8,65.78
2025-02-02,P003,5,40.9
2025-02-02,P004,2,39.57
2025-02-02,P005,0,79.92
2025-02-02,P006,7,16.37
2025-02-02,P007,8,70.55
2025-02-02,P008,6,54.75
2025-02-02,P009,4,11.73
2025-02-02,P010,5,48.88
2025-02-02,P011,6,79.71
2025-02-02,P012,3,29.6
2025-02-02,P013,3,53.52
2025-02-02,P014,5,11.32
2025-02-02,P015,2,77.83
2025-02-02,P016,3,32.8
2025-02-02,P017,5,41.57
2025-02-02,P018,7,84.94
2025-02-02,P019,7,93.52
2025-02-02,P020,4,24.89
2025-02-03,P001,4,33.31
2025-02-03,P002,8,89.09
2025-02-03,P003,6,30.08
2025-02-03,P004,1,59.11
2025-02-03,P005,2,56.88
2025-02-03,P006,6,52.22
2025-02-03,P007,7,56.33
2025-02-03,P008,0,56.19
2025-02-03,P009,4,50.71
2025-02-03,P010,2,76.03
2025-02-03,P011,5,17.81
2025-02-03,P012,8,31.32
2025-02-03,P013,1,29.65
2025-02-03,P014,3,14.92
2025-02-03,P015,4,55.95
2025-02-03,P016,1,22.65
2025-02-03,P017,0,26.51
2025-02-03,P018,2,10.62
2025-02-03,P019,10,30.36
2025-02-03,P020,3,21.86
2025-02-04,P001,3,30.13
2025-02-04,P002,6,87.14
2025-02-04,P003,4,54.03
2025-02-04,P004,8,29.6
2025-02-04,P005,5,18.85
2025-02-04,P006,2,50.43
2025-02-04,P007,6,52.67
2025-02-04,P008,0,88.81
2025-02-04,P009,3,38.41
2025-02-04,P010,1,81.22
2025-02-04,P011,1,51.2
2025-02-04,P012,8,18.6
2025-02-04,P013,7,25.96
2025-02-04,P014,5,10.63
2025-02-04,P015,10,31.31
2025-02-04,P016,2,17.56
2025-02-04,P017,6,98.96
2025-02-04,P018,8,40.99
2025-02-04,P019,5,56.96
2025-02-04,P020,4,29.19
2025-02-05,P001,3,33.46
2025-02-05,P002,6,18.33
2025-02-05,P003,0,56.31
2025-02-05,P004,0,73.81
2025-02-05,P005,6,75.47
2025-02-05,P006,2,80.79
2025-02-05,P007,2,53.48
2025-02-05,P008,1,15.69
2025-02-05,P009,5,42.47
2025-02-05,P010,5,77.76
2025-02-05,P011,1,62.4
2025-02-05,P012,5,36.99
2025-02-05,P013,5,87.3
2025-02-05,P014,3,41.03
2025-02-05,P015,7,83.22
2025-02-05,P016,4,74.35
2025-02-05,P017,6,23.9
2025-02-05,P018,4,66.41
2025-02-05,P019,5,34.94
2025-02-05,P020,4,50.47
2025-02-06,P001,1,65.98
2025-02-06,P002,3,89.38
2025-02-06,P003,7,40.9
2025-02-06,P004,8,11.72
2025-02-06,P005,5,66.89
2025-02-06,P006,5,49.18
2025-02-06,P007,0,77.55
2025-02-06,P008,5,77.18
2025-02-06,P009,1,41.65
2025-02-06,P010,3,49.62
2025-02-06,P011,5,63.79
2025-02-06,P012,2,76.5
2025-02-06,P013,5,14.76
2025-02-06,P014,3,73.1
2025-02-06,P015,5,49.74
2025-02-06,P016,10,21.76
2025-02-06,P017,7,91.4
2025-02-06,P018,3,10.07
2025-02-06,P019,9,65.69
2025-02-06,P020,7,17.35
2025-02-07,P001,2,84.86
2025-02-07,P002,2,51.69
2025-02-07,P003,7,67.34
2025-02-07,P004,4,90.88
2025-02-07,P005,1,93.69
2025-02-07,P006,4,51.28
2025-02-07,P007,3,14.57
2025-02-07,P008,2,52.15
2025-02-07,P009,4,86.96
2025-02-07,P010,4,42.29
2025-02-07,P011,9,48.69
2025-02-07,P012,7,37.58
2025-02-07,P013,4,97.56
2025-02-07,P014,0,10.44
2025-02-07,P015,2,55.82
2025-02-07,P016,4,12.22
2025-02-07,P017,0,58.0
2025-02-07,P018,3,99.64
2025-02-07,P019,6,67.17
2025-02-07,P020,6,13.74
2025-02-08,P001,2,73.22
2025-02-08,P002,4,36.95
2025-02-08,P003,4,98.22
2025-02-08,P004,8,68.51
2025-02-08,P005,5,90.91
2025-02-08,P006,2,66.14
2025-02-08,P007,4,56.82
2025-02-08,P008,5,13.34
2025-02-08,P009,5,72.03
2025-02-08,P010,3,40.73
2025-02-08,P011,6,29.54
2025-02-08,P012,3,58.78
2025-02-08,P013,0,96.84
2025-02-08,P014,8,34.62
2025-02-08,P015,5,58.28
2025-02-08,P016,4,55.24
2025-02-08,P017,7,11.29
2025-02-08,P018,1,14.46
